name,prismIndicator,extensions
1C Enterprise,undefined,.bsl|.os
4D,4d,.4dm
ABAP,abap,.abap
AGS Script,ags,.asc|.ash
AMPL,ampl,.ampl|.mod
ANTLR,antlr,.g4
APL,apl,.apl|.dyalog
ASL,asl,.asl|.dsl
ASP,asp,.asp|.asax|.ascx|.ashx|.asmx|.aspx|.axd
ATS,ats,.dats|.hats|.sats
ActionScript,actionscript,.as
Ada,ada,.adb|.ada|.ads
Agda,agda,.agda
Alloy,alloy,.als
AngelScript,angelscript,.as|.angelscript
Apex,apex,.cls
Apollo Guidance Computer,undefined,.agc
AppleScript,applescript,.applescript|.scpt
Arc,arc,.arc
AspectJ,aspectj,.aj
Assembly,assembly,.asm|.a51|.i|.inc|.nasm
Asymptote,asymptote,.asy
Augeas,augeas,.aug
AutoHotkey,autohotkey,.ahk|.ahkl
AutoIt,autoit,.au3
Awk,awk,.awk|.auk|.gawk|.mawk|.nawk
Ballerina,ballerina,.bal
Batchfile,batchfile,.bat|.cmd
Befunge,befunge,.befunge
Bison,bison,.bison
BitBake,bitbake,.bb
BlitzBasic,blitzbasic,.bb|.decls
BlitzMax,blitzmax,.bmx
Bluespec,bluespec,.bsv
Boo,boo,.boo
Brainfuck,brainfuck,.b|.bf
Brightscript,brightscript,.brs
C,c,.c|.cats|.h|.idc
C#,csharp,.cs|.cake|.csx|.linq
C++,cpp,.cpp|.c++|.cc|.cp|.cxx|.h|.h++|.hh|.hpp|.hxx|.inc|.inl|.ino|.ipp|.re|.tcc|.tpp
C2hs Haskell,c2hs,.chs
CLIPS,clips,.clp
CMake,cmake,.cmake|.cmake.in
COBOL,cobol,.cob|.cbl|.ccp|.cobol|.cpy
CWeb,cweb,.w
Cap'n Proto,undefined,.capnp
CartoCSS,cartocss,.mss
Ceylon,ceylon,.ceylon
Chapel,chapel,.chpl
Charity,charity,.ch
ChucK,chuck,.ck
Cirru,cirru,.cirru
Clarion,clarion,.clw
Clean,clean,.icl|.dcl
Click,click,.click
Clojure,clojure,.clj|.boot|.cl2|.cljc|.cljs|.cljs.hl|.cljscm|.cljx|.hic
CodeQL,codeql,.ql|.qll
CoffeeScript,coffeescript,.coffee|._coffee|.cake|.cjsx|.iced
ColdFusion,coldfusion,.cfm|.cfml
ColdFusion CFC,cfc,.cfc
Common Lisp,lisp,.lisp|.asd|.cl|.l|.lsp|.ny|.podsl|.sexp
Common Workflow Language,cwl,.cwl
Component Pascal,delphi,.cp|.cps
Cool,cool,.cl
Coq,coq,.coq|.v
Crystal,crystal,.cr
Csound,csound,.orc|.udo
Csound Document,csound-csd,.csd
Csound Score,csound-sco,.sco
Cuda,cuda,.cu|.cuh
Cycript,cycript,.cy
Cython,cython,.pyx|.pxd|.pxi
D,d,.d|.di
DIGITAL Command Language,dcl,.com
DM,dm,.dm
DTrace,dtrace,.d
Dafny,dafny,.dfy
Dart,dart,.dart
DataWeave,dataweave,.dwl
Dhall,dhall,.dhall
Dockerfile,dockerfile,.dockerfile
Dogescript,dogescript,.djs
Dylan,dylan,.dylan|.dyl|.intr|.lid
E,e,.E
ECL,ecl,.ecl|.eclxml
ECLiPSe,eclipse,.ecl
EQ,eq,.eq
Eiffel,eiffel,.e
Elixir,elixir,.ex|.exs
Elm,elm,.elm
Emacs Lisp,elisp,.el|.emacs|.emacs.desktop
EmberScript,emberscript,.em|.emberscript
Erlang,erlang,.erl|.app.src|.es|.escript|.hrl|.xrl|.yrl
F#,fsharp,.fs|.fsi|.fsx
F*,fstar,.fst
FLUX,flux,.fx|.flux
Factor,factor,.factor
Fancy,fancy,.fy|.fancypack
Fantom,fantom,.fan
Faust,faust,.dsp
Filebench WML,undefined,.f
Filterscript,filterscript,.fs
Forth,forth,.fth|.4th|.f|.for|.forth|.fr|.frt|.fs
Fortran,fortran,.f|.f77|.for|.fpp
Fortran Free Form,undefined,.f90|.f03|.f08|.f95
FreeMarker,freemarker,.ftl
Frege,frege,.fr
Futhark,futhark,.fut
G-code,undefined,.g|.cnc|.gco|.gcode
GAML,gaml,.gaml
GAMS,gams,.gms
GAP,gap,.g|.gap|.gd|.gi|.tst
GCC Machine Description,undefined,.md
GDB,gdb,.gdb|.gdbinit
GDScript,gdscript,.gd
GLSL,glsl,.glsl|.fp|.frag|.frg|.fs|.fsh|.fshader|.geo|.geom|.glslf|.glslv|.gs|.gshader|.shader|.tesc|.tese|.vert|.vrx|.vsh|.vshader
Game Maker Language,undefined,.gml
Genie,genie,.gs
Genshi,genshi,.kid
Gentoo Ebuild,undefined,.ebuild
Gentoo Eclass,undefined,.eclass
Gherkin,gherkin,.feature
Glyph,glyph,.glf
Gnuplot,gnuplot,.gp|.gnu|.gnuplot|.p|.plot|.plt
Go,go,.go
Golo,golo,.golo
Gosu,gosu,.gs|.gst|.gsx|.vark
Grace,grace,.grace
Grammatical Framework,gf,.gf
Groovy,groovy,.groovy|.grt|.gtpl|.gvy
Groovy Server Pages,gsp,.gsp
HCL,hcl,.hcl|.tf|.tfvars|.workflow
HLSL,hlsl,.hlsl|.cginc|.fx|.fxh|.hlsli
Hack,hack,.hack|.hh|.hhi|.php
Harbour,harbour,.hb
Haskell,haskell,.hs|.hs-boot|.hsc
Haxe,haxe,.hx|.hxsl
HiveQL,hiveql,.q|.hql
HolyC,holyc,.hc
Hy,hy,.hy
HyPhy,hyphy,.bf
IDL,idl,.pro|.dlm
IGOR Pro,igor,.ipf
Idris,idris,.idr|.lidr
Inform 7,i7,.ni|.i7x
Inno Setup,undefined,.iss|.isl
Io,io,.io
Ioke,ioke,.ik
Isabelle,isabelle,.thy
J,j,.ijs
JFlex,jflex,.flex|.jflex
JSONiq,jsoniq,.jq
JSX,jsx,.jsx
Jasmin,jasmin,.j
Java,java,.java
Java Server Pages,jsp,.jsp
JavaScript,javascript,.js|._js|.bones|.cjs|.es|.es6|.frag|.gs|.jake|.jsb|.jscad|.jsfl|.jsm|.jss|.mjs|.njs|.pac|.sjs|.ssjs|.xsjs|.xsjslib
JavaScript+ERB,undefined,.js.erb
Jison,jison,.jison
Jison Lex,undefined,.jisonlex
Jolie,jolie,.ol|.iol
Jsonnet,jsonnet,.jsonnet|.libsonnet
Julia,julia,.jl
KRL,krl,.krl
Kaitai Struct,ksy,.ksy
Kotlin,kotlin,.kt|.ktm|.kts
LFE,lfe,.lfe
LLVM,llvm,.ll
LOLCODE,lolcode,.lol
LSL,lsl,.lsl|.lslp
LabVIEW,labview,.lvproj
Lasso,lasso,.lasso|.las|.lasso8|.lasso9
Lean,lean,.lean|.hlean
Lex,lex,.l|.lex
LilyPond,lilypond,.ly|.ily
Limbo,limbo,.b|.m
Literate Agda,undefined,.lagda
Literate CoffeeScript,litcoffee,.litcoffee
Literate Haskell,lhaskell,.lhs
LiveScript,livescript,.ls|._ls
Logos,logos,.xm|.x|.xi
